+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                  ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; spireceive                             ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[31].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[30].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[29].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[28].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[27].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[26].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[25].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[24].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[23].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[22].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[21].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[20].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[19].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[18].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[17].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[16].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[15].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[14].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[13].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[12].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[11].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[10].circle1    ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[9].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[8].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[7].circle1     ; 2689  ; 2645           ; 0            ; 2645           ; 24     ; 2645            ; 2645          ; 2645            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
